mp_ref	mp	term_ref	term	constituency_ref	constituency	party_ref	party	start	election_ref	election	end	cause_ref	cause
<http://www.wikidata.org/entity/Q5079778>	Charles Key	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7229377>	Poplar	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5081133>	Charles Mott-Radclyffe	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q42965738>	Windsor	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5081484>	Charles Pannell	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1075428>	Leeds West	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5082203>	Charles Royle, Baron Royle	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7404394>	Salford West	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5082517>	Charles Simmons	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q16846522>	Brierley Hill	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5082860>	Charles Taylor	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3337618>	Eastbourne	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5083381>	Charles Waterhouse	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6519226>	Leicester South East	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5083597>	Charles Williams	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7826776>	Torquay	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5112562>	Christopher Hollis	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1080502>	Devizes	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5112833>	Christopher Mayhew	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q8033980>	Woolwich East	<http://www.wikidata.org/entity/Q9630>	Labour Party	1951-06-14	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5113480>	Christopher York	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q18160399>	Harrogate	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5128922>	Claude Lancaster	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5511220>	Fylde South	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5131308>	Clement Davies	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1053339>	Montgomeryshire	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5132986>	Clifford Kenyon	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3334633>	Chorley	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5133073>	Clifford Wilcock	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3231812>	Derby North	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5145619>	Colin Thornton-Kemsley	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7053945>	North Angus and Mearns	<http://www.wikidata.org/entity/Q7886824>	Unionist Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5162141>	Conolly Gage	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q751599>	Belfast South	<http://www.wikidata.org/entity/Q841045>	Ulster Unionist Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5200628>	Cyril Banks	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1032152>	Pudsey	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5200646>	Cyril Black	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q874319>	Wimbledon	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5200833>	Cyril Osborne	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6689838>	Louth, Lincolnshire	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5203673>	D. J. Williams	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1053099>	Neath	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5234398>	David Grenfell	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1077357>	Gower	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5234417>	David Griffiths	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1031931>	Rother Valley	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5234720>	David Hardman	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1072896>	Darlington	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5235718>	David Johnstone Pryde	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q16951964>	Midlothian and Peebles	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5236051>	David Kirkwood, 1st Baron Kirkwood	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q42298233>	Dunbartonshire East	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5236686>	David Llewellyn	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1077332>	Cardiff North	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5236738>	David Logan	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6658555>	Liverpool Scotland	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5237762>	David Mort	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q988081>	Swansea East	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5239125>	David Robertson	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5017872>	Caithness and Sutherland	<http://www.wikidata.org/entity/Q7886824>	Unionist Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5240339>	David Thomas	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4666848>	Aberdare	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5240365>	David Thomas Jones	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q18160409>	The Hartlepools	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5240944>	David Weitzman	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3138286>	Hackney North and Stoke Newington	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5258290>	Dennis Coleridge Boles	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q874666>	Wells	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5259036>	Dennis Vosper, Baron Runcorn	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7379726>	Runcorn	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5262429>	Derek Walker-Smith, Baron Broxbourne	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5744680>	Hertford	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5264702>	Desmond Donnelly	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7161988>	Pembrokeshire	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5294625>	Donald Kaberry, Baron Kaberry of Adel	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3138122>	Leeds North West	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5295126>	Donald Scott	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1050693>	Penrith and The Border	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5295275>	Donald Wade, Baron Wade	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q15226511>	Huddersfield West	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5298607>	Dorothy Rees	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4863950>	Barry	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
