?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q6131331>	"James Christopher Flynn"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7054910>	"North Cork"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6131521>	"James Cochran Stevenson"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988859>	"South Shields"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6133439>	"James Ellis"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3137771>	"Bosworth"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6133888>	"James Finlayson"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42297589>	"Renfrewshire East"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6134229>	"James Frederick Hutton"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6747464>	"Manchester North"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6135007>	"James Grimston, 3rd Earl of Verulam"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988569>	"St Albans"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6136249>	"James Horner Haslett"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43022233>	"Belfast West"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6136944>	"James Joicey, 1st Baron Joicey"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5093419>	"Chester-le-Street"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6137008>	"James Joseph O'Kelly"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q16932413>	"North Roscommon"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6137822>	"James Laurence Carew"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7055786>	"North Kildare"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6137890>	"James Leahy"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7567620>	"South Kildare"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6138705>	"James Mackenzie Maclean"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7085618>	"Oldham"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6139012>	"James Martin McCalmont"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43021337>	"Antrim East"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6139316>	"James McGarel-Hogg, 1st Baron Magheramorne"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797252>	"Hornsey"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6139620>	"James Mellor Paulton"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1072667>	"Bishop Auckland"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6142467>	"James Round"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4119967>	"Harwich"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6143811>	"James Stuart"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797254>	"Hoxton"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6145182>	"James Watson"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7503656>	"Shrewsbury"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6145543>	"James William Barclay"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5469523>	"Forfarshire"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6164079>	"Jasper Wilson Johns"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1051057>	"Nuneaton"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6180870>	"Jeremiah James Colman"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7061462>	"Norwich"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6180973>	"Jeremiah Sheehan"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5328712>	"East Kerry"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6220252>	"John Baguley Brooks"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4736985>	"Altrincham"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-03-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q6220328>	"John Baird"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7057267>	"North West Lanarkshire"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6221202>	"John Bazley White"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5597912>	"Gravesend"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6222752>	"John Boyd Kinnear"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5328347>	"East Fife"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6223704>	"John Bryn Roberts"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5348888>	"Eifion"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6225401>	"John Carvell Williams"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42967795>	"Nottingham South"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6225744>	"John Charles Durant"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q45596785>	"Tower Hamlets Stepney"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6226823>	"John Lawrance"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7597374>	"Stamford"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6227095>	"John Corbett"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5308237>	"Droitwich"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6229029>	"John Deasy"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7985866>	"West Mayo"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6231219>	"John Edmund Commerell"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797285>	"Southampton"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6231236>	"John Edmund Wentworth Addison"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q751233>	"Ashton-under-Lyne"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6231647>	"John Ellis"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1031895>	"Rushcliffe"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6235122>	"John George Gibson"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077802>	"Liverpool Walton"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6235315>	"John Gilbert Talbot"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7115504>	"Oxford University"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
