?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q7528884>	"Sir Roger Conant, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7383514>	"Rutland and Stamford"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7529215>	"Sir Thomas Moore, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4831609>	"Ayr"@en	<http://www.wikidata.org/entity/Q7886824>	"Unionist Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7529686>	"Sir William McNair Snadden, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6414228>	"Kinross and Western Perthshire"@en	<http://www.wikidata.org/entity/Q7886824>	"Unionist Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7529792>	"Sir William Taylor, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4954728>	"Bradford North"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7559928>	"Somerset de Chair"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7123337>	"Paddington South"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7559969>	"Somerville Hastings"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3133809>	"Barking"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7576189>	"Spencer Summers"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q751262>	"Aylesbury"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7597536>	"Stan Awbery"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797244>	"Bristol Central"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7599582>	"Stanley Evans"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7979211>	"Wednesbury"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7599676>	"Stanley Holmes, 1st Baron Dovercourt"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4119967>	"Harwich"@en	<http://www.wikidata.org/entity/Q1354368>	"National Liberal Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7599884>	"Stanley Prescott"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5225885>	"Darwen"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7609933>	"Stephen McAdden"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7569538>	"Southend East"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7618517>	"Walter Edwards"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7611045>	"Stepney"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7680454>	"Tam Galbraith"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q745443>	"Glasgow Hillhead"@en	<http://www.wikidata.org/entity/Q7886824>	"Unionist Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7701863>	"Terence Clarke"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7232506>	"Portsmouth West"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7788581>	"Thomas Cook"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1032268>	"Dundee East"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7789089>	"Thomas Dugdale, 1st Baron Crathorne"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1032035>	"Richmond (Yorks)"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7789900>	"Thomas Galbraith, 1st Baron Strathclyde"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5566888>	"Glasgow Pollok"@en	<http://www.wikidata.org/entity/Q7886824>	"Unionist Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7790864>	"Thomas Hubbard"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6415613>	"Kirkcaldy Burghs"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7791203>	"Thomas James Brown"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6014210>	"Ince"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7791815>	"Thomas Leslie Teevan"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q751608>	"Belfast West"@en	<http://www.wikidata.org/entity/Q841045>	"Ulster Unionist Party"@en	"1950-11-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7793461>	"Thomas Reid"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7658414>	"Swindon"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7795182>	"Thomas Williams"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5645753>	"Hammersmith South"@en	<http://www.wikidata.org/entity/Q6467393>	"Labour Co-operative"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7811838>	"Toby Low, 1st Baron Aldington"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4923259>	"Blackpool North"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7815859>	"Tom Fraser"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5644826>	"Hamilton"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7817078>	"Tom O'Brien"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7063673>	"Nottingham North West"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7817681>	"Tom Steele"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42298234>	"Dunbartonshire West"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1950-04-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5314177>	"1950 West Dunbartonshire by-election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7851330>	"Tudor Watkins, Baron Watkins"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077422>	"Brecon and Radnorshire"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7851527>	"Tufton Beamish, Baron Chelwood"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1070328>	"Lewes"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7903680>	"Uvedale Corbett"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3336884>	"Ludlow"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7926168>	"Victor Montagu"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988587>	"South Dorset"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7926263>	"Victor Raikes"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q12237837>	"Liverpool Garston"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7926466>	"Victor Yates"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1070050>	"Birmingham Ladywood"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7945435>	"Walter Smiles"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q751693>	"North Down"@en	<http://www.wikidata.org/entity/Q841045>	"Ulster Unionist Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7961641>	"Waldron Smithers"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1050914>	"Orpington"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
