?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q332994>	"Dominic Grieve"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q586563>	"Beaconsfield"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333012>	"Justine Greening"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q751381>	"Putney"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333261>	"Andrew Mitchell"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988127>	"Sutton Coldfield"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333267>	"Patrick McLoughlin"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3138528>	"Derbyshire Dales"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333283>	"Nick Herbert"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q751016>	"Arundel and South Downs"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333480>	"Oliver Letwin"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q874545>	"West Dorset"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333493>	"Eric Pickles"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3137868>	"Brentwood and Ongar"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333520>	"David Mundell"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3336059>	"Dumfriesshire, Clydesdale and Tweeddale"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333533>	"Jeremy Hunt"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988793>	"South West Surrey"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333670>	"Gordon Marsden"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077631>	"Blackpool South"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333680>	"Chloe Smith"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1051488>	"Norwich North"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333714>	"Neil Parish"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q987857>	"Tiverton and Honiton"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333846>	"John Redwood"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q874153>	"Wokingham"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333852>	"Cheryl Gillan"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1075935>	"Chesham and Amersham"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333937>	"Michael Gove"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988166>	"Surrey Heath"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q334155>	"Sadiq Khan"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q875474>	"Tooting"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2016-05-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
<http://www.wikidata.org/entity/Q334261>	"Maria Miller"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1080350>	"Basingstoke"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q334296>	"Andrew Smith"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1050889>	"Oxford East"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q334339>	"Edward Garnier"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3337330>	"Harborough"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q337453>	"Chris Grayling"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3337484>	"Epsom and Ewell"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q337568>	"Greg Mulholland"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3138122>	"Leeds North West"@en	<http://www.wikidata.org/entity/Q9624>	"Liberal Democrats"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q3377178>	"Stephen Kinnock"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q290823>	"Aberavon"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q337720>	"John Baron"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3133856>	"Basildon and Billericay"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q337812>	"Fabian Hamilton"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1075452>	"Leeds North East"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q3409354>	"David Anderson"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3134218>	"Blaydon"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q3409441>	"Richard Bacon"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988942>	"South Norfolk"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q3411409>	"Catherine McKinnell"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1052385>	"Newcastle upon Tyne North"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q3412180>	"Stephen Pound"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077439>	"Ealing North"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q341511>	"Bob Stewart"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1032319>	"Beckenham"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q341538>	"John Stevenson"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3238953>	"Carlisle"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q341570>	"Andrew Stephenson"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1050733>	"Pendle"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q373047>	"Anne McLaughlin"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3301796>	"Glasgow North East"@en	<http://www.wikidata.org/entity/Q10658>	"Scottish National Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q389189>	"Mark Spencer"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1031709>	"Sherwood"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q389677>	"John Spellar"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q874986>	"Warley"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q389855>	"Anna Soubry"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3231619>	"Broxtowe"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q390192>	"Nicholas Soames"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q373667>	"Mid Sussex"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
