?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q7817681>	"Tom Steele"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42298234>	"Dunbartonshire West"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7839362>	"Trevor Park"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q16950688>	"South East Derbyshire"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7851330>	"Tudor Watkins, Baron Watkins"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077422>	"Brecon and Radnorshire"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7851527>	"Tufton Beamish, Baron Chelwood"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1070328>	"Lewes"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7926466>	"Victor Yates"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1070050>	"Birmingham Ladywood"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1969-01-19T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q7962840>	"Wallace Lawler"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1070050>	"Birmingham Ladywood"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1969-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7964384>	"Walter Bromley-Davenport"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797260>	"Knutsford"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7964569>	"Walter Clegg"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5511218>	"Fylde North"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7964760>	"Walter Elliot"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5046870>	"Carshalton"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7965084>	"Walter Harrison"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q874488>	"Wakefield"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7965490>	"Walter Loveys"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1075910>	"Chichester"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1969-03-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q7965776>	"Walter Padley"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1051003>	"Ogmore"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8001738>	"Wilfred Baker"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4854880>	"Banffshire"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8003001>	"Will Owen"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6913337>	"Morpeth"@en	<http://www.wikidata.org/entity/Q6467393>	"Labour Co-operative"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-04-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
<http://www.wikidata.org/entity/Q8004080>	"William A. Wilkins"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q578636>	"Bristol South"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8008480>	"William Edwards"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6819499>	"Merioneth"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8010224>	"William Griffiths"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797268>	"Manchester Exchange"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8010776>	"William Hamling"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q8033988>	"Woolwich West"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8010828>	"William Hannan"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5566864>	"Glasgow Maryhill"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8012348>	"William Hilton"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4898083>	"Bethnal Green"@en	<http://www.wikidata.org/entity/Q6467393>	"Labour Co-operative"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8015715>	"William Molloy, Baron Molloy"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077439>	"Ealing North"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8017075>	"William Price"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1031923>	"Rugby"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8017685>	"William Robinson"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797290>	"Walthamstow East"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1968-10-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q8017706>	"William Robson Brown"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q15216802>	"Esher"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8017751>	"William Roots"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6391484>	"Kensington South"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1967-09-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
<http://www.wikidata.org/entity/Q8018514>	"William Small"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5566909>	"Glasgow Scotstoun"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8019226>	"William Teeling"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1070099>	"Brighton Pavilion"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1969-02-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
<http://www.wikidata.org/entity/Q8020170>	"William Wells"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q875108>	"Walsall North"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8020312>	"William Whitlock"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1051300>	"Nottingham North"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8020435>	"William Wilson"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42967186>	"Coventry South"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8020928>	"William van Straubenzee"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q874153>	"Wokingham"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8021551>	"Willie Hamilton"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7985155>	"West Fife"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8033220>	"Woodrow Wyatt"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3137771>	"Bosworth"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q822768>	"Bernard Weatherill"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5189683>	"Croydon North East"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q904004>	"Denis Howell, Baron Howell"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4916806>	"Birmingham Small Heath"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q918902>	"Marcus Kimball, Baron Kimball"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42298245>	"Gainsborough"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
