?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q5480209>	"Francis Bernard, 3rd Earl of Bandon"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797238>	"Bandon"@en			"1842-02-14T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5480498>	"Francis Charteris, 10th Earl of Wemyss"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5328462>	"East Gloucestershire"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1846-02-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
<http://www.wikidata.org/entity/Q5481990>	"Francis Stack Murphy"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5170760>	"Cork City"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1846-01-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>		
<http://www.wikidata.org/entity/Q5482021>	"Francis Needham, Viscount Newry"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q16933457>	"Newry"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5482411>	"Francis Scott"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7372409>	"Roxburghshire"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5497686>	"Frederick Dundas"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1050931>	"Orkney and Shetland"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5498018>	"Frederick Hervey, 2nd Marquess of Bristol"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189381>	"Bury St Edmunds"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5498215>	"Frederick Knight"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q47412653>	"Worcestershire Western"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5498271>	"Frederick Leveson-Gower"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5261411>	"Derby"@en			"1847-06-16T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5498507>	"Frederick Paget"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4877528>	"Beaumaris"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5498838>	"Frederick Thellusson, 4th Baron Rendlesham"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5329450>	"East Suffolk"@en			"1843-04-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5498871>	"Frederick Tollemache"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189484>	"Grantham"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5498887>	"Frederick Trench"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56185614>	"Scarborough"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5498916>	"Frederick Villiers Meynell"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q49800769>	"Sudbury"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1842-04-14T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q13634247>	"election petition"@en
<http://www.wikidata.org/entity/Q5536044>	"George Abercromby, 3rd Baron Abercromby"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5124900>	"Clackmannanshire and Kinross-shire"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1842-01-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>		
<http://www.wikidata.org/entity/Q5536154>	"George Alexander Hamilton"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43022373>	"Dublin University"@en			"1843-02-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5536401>	"George Arkwright"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56185597>	"Leominster"@en			"1842-02-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5536680>	"George Bankes"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5298834>	"Dorset"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5537119>	"George Boscawen, 2nd Earl of Falmouth"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7984874>	"West Cornwall"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1841-12-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q46992747>	"succession to a peerage"@en
<http://www.wikidata.org/entity/Q5537366>	"George Bryan"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5177699>	"County Kilkenny"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1843-10-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q5537511>	"George Byng, 2nd Earl of Strafford"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5087627>	"Chatham"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5537522>	"George Byng"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6841887>	"Middlesex"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q5537867>	"George Child Villiers, 6th Earl of Jersey"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7990377>	"Weymouth and Melcombe Regis"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1842-04-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q13634247>	"election petition"@en
<http://www.wikidata.org/entity/Q5537867>	"George Child Villiers, 6th Earl of Jersey"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189476>	"Cirencester"@en			"1844-08-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5538434>	"George Dawson-Damer"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7231525>	"Portarlington"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5538563>	"George Dodd"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56185604>	"Maidstone"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5538664>	"George Duncan"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56185584>	"Dundee"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5539273>	"George Finch"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56185627>	"Rutland"@en			"1846-02-14T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5539445>	"George Frederick Muntz"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56166280>	"Birmingham"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5540475>	"George Henry Rose"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q45584819>	"Christchurch"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1844-03-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>		
<http://www.wikidata.org/entity/Q5541647>	"George Legh"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7054798>	"North Cheshire"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5541887>	"George Lyall"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56166278>	"City of London"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5542189>	"George Marton"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42114757>	"Lancaster"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5542536>	"George Moffatt"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5225669>	"Dartmouth"@en			"1845-07-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5543813>	"George Repton"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q49802606>	"St Albans"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5543836>	"George Rice-Trevor, 4th Baron Dynevor"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5043220>	"Carmarthenshire"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5544112>	"George Rushout, 3rd Baron Northwick"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189371>	"East Worcestershire"@en			"1847-01-11T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5544666>	"George Smythe, 7th Viscount Strangford"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189405>	"Canterbury"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5545262>	"George Tomline"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56185616>	"Shrewsbury"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
