?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q6139888>	"James Moncreiff, 1st Baron Moncreiff"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5338137>	"Edinburgh"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6145332>	"James Wentworth Buller"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q47365891>	"Devon Northern"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-03-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q6145409>	"James White"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4967590>	"Brighton"@en			"1860-07-16T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6145452>	"James Whiteside"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43022373>	"Dublin University"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6219448>	"John Arnott"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6414238>	"Kinsale"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1863-05-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
<http://www.wikidata.org/entity/Q6219504>	"John Arthur Roebuck"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7492573>	"Sheffield"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6220258>	"John Bagwell"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5135040>	"Clonmel"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6222742>	"John Boyd"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5144613>	"Coleraine"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1862-01-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q6223273>	"John Brocklehurst"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56185602>	"Macclesfield"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6223575>	"John Browne, 4th Marquess of Sligo"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6797487>	"Mayo"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6224958>	"John Campbell, 2nd Earl Cawdor"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7161988>	"Pembrokeshire"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1860-11-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q46992747>	"succession to a peerage"@en
<http://www.wikidata.org/entity/Q6226459>	"John Cobbold"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56166271>	"Ipswich"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6229209>	"John Dent Dent"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56185614>	"Scarborough"@en			"1860-02-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6231338>	"John Edward Redmond"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7990242>	"Wexford Borough"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6231863>	"John Erle-Drax"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7969269>	"Wareham"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6232701>	"John Fane"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q612645>	"Oxfordshire"@en			"1862-02-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6233512>	"John Floyer"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5298834>	"Dorset"@en			"1864-02-27T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6236147>	"John Greene"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5177699>	"County Kilkenny"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6237389>	"Richard Bethell, 1st Baron Westbury"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797293>	"Wolverhampton"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1861-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q36717319>	"elevation to the House of Lords"@en
<http://www.wikidata.org/entity/Q6237583>	"John Handley"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56185644>	"Newark"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6237617>	"John Hanmer, 1st Baron Hanmer"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5459480>	"Flint Boroughs"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6238154>	"John Harvey Lewis"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6781582>	"Marylebone"@en			"1861-04-19T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6238613>	"John Henderson"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56185650>	"City of Durham"@en			"1864-02-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6239482>	"John Hodgetts-Foley"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189371>	"East Worcestershire"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1861-11-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q6240199>	"John Hubbard, 1st Baron Addington"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189404>	"Buckingham"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6240919>	"John Ivatt Briscoe"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7986607>	"West Surrey"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6242231>	"John Joseph Powell"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1080484>	"Gloucester"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1862-02-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6245088>	"John Locke"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q47413659>	"Southwark"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6246492>	"John Malcolm, 1st Baron Malcolm"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189433>	"Boston"@en			"1860-10-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6246745>	"Frederick Smith"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5087627>	"Chatham"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6248433>	"John Mellor"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7063585>	"Nottingham"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1861-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q46993416>	"appointed as a judge"@en
<http://www.wikidata.org/entity/Q6250233>	"John Gladstone"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189410>	"Devizes"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1863-02-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q6250651>	"John North"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q612645>	"Oxfordshire"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6251316>	"John Ormsby-Gore, 1st Baron Harlech"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q47413111>	"Shropshire Northern"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6251328>	"John Orrell Lever"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56166294>	"Galway Borough"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6253456>	"John Pritchard"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189434>	"Bridgnorth"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6255522>	"John Rolt"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q47365734>	"Gloucestershire Western"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6256551>	"John Salusbury-Trelawny"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189470>	"Tavistock"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6257135>	"Sir John Scourfield, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5683762>	"Haverfordwest"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6260605>	"John Thomas Norris"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4667818>	"Abingdon"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
