?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q694695>	"John McDonnell"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1117254>	"Hayes and Harlington"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q694759>	"Siobhain McDonagh"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1053376>	"Mitcham and Morden"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q694775>	"William McCrea"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q751699>	"South Antrim"@en	<http://www.wikidata.org/entity/Q215519>	"Democratic Unionist Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q694797>	"Gregg McClymont"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3231723>	"Cumbernauld, Kilsyth and Kirkintilloch East"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q694811>	"Karl McCartney"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077604>	"Lincoln"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q694825>	"Jason McCartney"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1080320>	"Colne Valley"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q694853>	"Michael McCann"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3337694>	"East Kilbride, Strathaven and Lesmahagow"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q694869>	"Steve McCabe"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3136751>	"Birmingham Selly Oak"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q694881>	"Paul Maynard"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3137610>	"Blackpool North and Cleveleys"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q694929>	"Paul Maskey"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q751608>	"Belfast West"@en	<http://www.wikidata.org/entity/Q76382>	"Sinn Féin"@en	"2011-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4882356>	"2011 Belfast West by-election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q694967>	"John Mann"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077488>	"Bassetlaw"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q694984>	"Seema Malhotra"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077750>	"Feltham and Heston"@en	<http://www.wikidata.org/entity/Q6467393>	"Labour Co-operative"@en	"2011-12-16T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5442648>	"2011 Feltham and Heston by-election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q694996>	"Anne Main"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988569>	"St Albans"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q695007>	"Shabana Mahmood"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1070050>	"Birmingham Ladywood"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q695028>	"Khalid Mahmood"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3136734>	"Birmingham Perry Barr"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q695047>	"Fiona Mactaggart"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q989007>	"Slough"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q695061>	"Denis MacShane"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1031928>	"Rotherham"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2010-10-14T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q35855188>	"suspension from a political party"@en
<http://www.wikidata.org/entity/Q695061>	"Denis MacShane"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1031928>	"Rotherham"@en	<http://www.wikidata.org/entity/Q327591>	"Independent politician"@en	"2010-10-14T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>			"2012-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q35867887>	"rejoining party"@en
<http://www.wikidata.org/entity/Q695061>	"Denis MacShane"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1031928>	"Rotherham"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2012-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>			"2012-11-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
<http://www.wikidata.org/entity/Q695092>	"Angus MacNeil"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1053141>	"Na h-Eileanan an Iar"@en	<http://www.wikidata.org/entity/Q10658>	"Scottish National Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q695131>	"Mary Macleod"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077806>	"Brentford and Isleworth"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q695147>	"Karen Lumley"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1032085>	"Redditch"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q695173>	"Peter Luff"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1053452>	"Mid Worcestershire"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q695197>	"Ian Lucas"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q750870>	"Wrexham"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q695217>	"Andy Love"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077346>	"Edmonton"@en	<http://www.wikidata.org/entity/Q6467393>	"Labour Co-operative"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q695228>	"Tim Loughton"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3337670>	"East Worthing and Shoreham"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q695241>	"Jonathan Lord"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q874173>	"Woking"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q695257>	"Jack Lopresti"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3138317>	"Filton and Bradley Stoke"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q695272>	"Naomi Long"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q751562>	"Belfast East"@en	<http://www.wikidata.org/entity/Q244927>	"Alliance Party of Northern Ireland"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q695295>	"Tony Lloyd"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1070072>	"Manchester Central"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2012-10-22T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
<http://www.wikidata.org/entity/Q695310>	"Stephen Lloyd"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3337618>	"Eastbourne"@en	<http://www.wikidata.org/entity/Q9624>	"Liberal Democrats"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7177032>	"Peter Soulsby"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077534>	"Leicester South"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2011-04-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
<http://www.wikidata.org/entity/Q727276>	"Stewart Jackson"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1050650>	"Peterborough"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q727347>	"Margot James"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988231>	"Stourbridge"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q727410>	"Siân James"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988081>	"Swansea East"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
