?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q26386850>	"Harry Chilcott"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077802>	"Liverpool Walton"@en			"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26479289>	"Alan Burgoyne"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q751262>	"Aylesbury"@en			"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-04-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q26691332>	"Ellis Nuttall"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4916451>	"Birkenhead West"@en			"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26719032>	"Percy Gates"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q16851951>	"Kensington North"@en			"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26732776>	"John Burman"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4916683>	"Birmingham Duddeston"@en			"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26734944>	"Herbert Looker"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42890858>	"Essex South Eastern"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26735883>	"Geoffrey Shaw"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7571870>	"Sowerby"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26754461>	"Arthur Davies"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7375272>	"Royton"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26758651>	"Walter Morden"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4961616>	"Brentford and Chiswick"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q2761950>	"Edward Cavendish, 10th Duke of Devonshire"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4120309>	"West Derbyshire"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q2908365>	"William Ormsby-Gore, 4th Baron Harlech"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43291154>	"Stafford"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q2912529>	"Josiah Wedgwood, Baron Wedgwood"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1052362>	"Newcastle-under-Lyme"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q2959381>	"Charles Howard-Bury"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42112914>	"Chelmsford"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1926-11-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q16826435>	"1926 Chelmsford by-election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q3048813>	"Edwin Scrymgeour"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5314798>	"Dundee"@en			"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q3072297>	"James Hope, 1st Baron Rankeillour"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43288529>	"Sheffield Central"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q3073452>	"Arthur Hope, 2nd Baron Rankeillour"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1051057>	"Nuneaton"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q3087169>	"Frederick Sykes"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1031731>	"Sheffield Hallam"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1928-06-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
<http://www.wikidata.org/entity/Q3182815>	"John Loder, 2nd Baron Wakehurst"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42968204>	"Leicester East"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q321720>	"Aylmer Hunter-Weston"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5002484>	"Bute and Northern Ayrshire"@en	<http://www.wikidata.org/entity/Q7886824>	"Unionist Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q3305620>	"Newton Moore"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7330751>	"Richmond (Surrey)"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q330604>	"William Joynson-Hicks, 1st Viscount Brentford"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q875210>	"Twickenham"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q332400>	"Oswald Mosley"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7544484>	"Smethwick"@en			"1926-12-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q332442>	"Sidney Webb"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7440479>	"Seaham"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q332459>	"E. D. Morel"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5314798>	"Dundee"@en			"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1924-11-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q332475>	"Walter Guinness, 1st Baron Moyne"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1072621>	"Bury St Edmunds"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q332706>	"Douglas Hogg, 1st Viscount Hailsham"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7594668>	"St Marylebone"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1928-04-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q36717319>	"elevation to the House of Lords"@en
<http://www.wikidata.org/entity/Q332751>	"Ellen Wilkinson"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6841848>	"Middlesbrough East"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q332783>	"John Jacob Astor, 1st Baron Astor of Hever"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1070334>	"Dover"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q332915>	"John Robert Clynes"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6747481>	"Manchester Platting"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q332927>	"Edward FitzRoy"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43291276>	"Daventry"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333004>	"John Buchan"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5150880>	"Combined Scottish Universities"@en	<http://www.wikidata.org/entity/Q7886824>	"Unionist Party"@en	"1927-04-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333019>	"Thomas Inskip, 1st Viscount Caldecote"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797244>	"Bristol Central"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333091>	"John Simon, 1st Viscount Simon"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7575931>	"Spen Valley"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333174>	"Arthur Greenwood"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6990791>	"Nelson and Colne"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333345>	"Harry Crookshank, 1st Viscount Crookshank"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42298245>	"Gainsborough"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333358>	"Sir Charles Trevelyan, 3rd Baronet"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1052935>	"Newcastle upon Tyne Central"@en			"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
