?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q7526846>	"Sir George Brooke-Pechell, 4th Baronet"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4967590>	"Brighton"@en			"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526860>	"Sir George Clerk, 6th Baronet"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189468>	"Stamford"@en			"1838-05-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526868>	"Sir George Dashwood, 5th Baronet"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56166297>	"Wycombe"@en			"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526908>	"Sir George Philips, 2nd Baronet"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189398>	"Poole"@en			"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526931>	"Sir George Strickland, 7th Baronet"@en			<http://www.wikidata.org/entity/Q7986362>	"West Riding of Yorkshire"@en			"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526957>	"Sir Gerard Noel, 2nd Baronet"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56185627>	"Rutland"@en			"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1838-02-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q7526975>	"Sir Gilbert Heathcote, 4th Baronet"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56185627>	"Rutland"@en			"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526983>	"Sir Glynne Welby, 3rd Baronet"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189484>	"Grantham"@en			"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527064>	"Sir Harry Verney, 2nd Baronet"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189404>	"Buckingham"@en			"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527094>	"Sir Henry Barron, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189374>	"Waterford City"@en			"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527144>	"Sir Henry Halford, 2nd Baronet"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q47365833>	"Leicestershire Southern"@en			"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527207>	"Sir Henry Rich, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189454>	"Knaresborough"@en			"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527380>	"Sir James East, 2nd Baronet"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189475>	"Winchester"@en			"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527407>	"Sir James Duke, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189433>	"Boston"@en			"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527438>	"Sir James Hogg, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43039538>	"Beverley"@en			"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527661>	"Sir John Chichester, 1st Baronet, of Arlington Court"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189429>	"Barnstaple"@en			"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527748>	"Sir John Easthope, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6519147>	"Leicester"@en			"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527751>	"Sir John Edwards, 1st Baronet, of Garth"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11799080>	"Montgomery"@en			"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527900>	"Sir John Lowther, 2nd Baronet, of Swillington"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56166267>	"City of York"@en			"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527928>	"Sir John McTaggart, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7999732>	"Wigtown Burghs"@en			"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527946>	"Sir John Mordaunt, 9th Baronet"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7568804>	"South Warwickshire"@en			"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527964>	"Sir John Neeld, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189479>	"Cricklade"@en			"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527984>	"Sir John Owen, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7161988>	"Pembrokeshire"@en			"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528017>	"Sir John Reid, 2nd Baronet"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189408>	"Dover"@en			"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528126>	"Sir John Tyrell, 2nd Baronet"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q47517318>	"Essex Northern"@en			"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528319>	"Sir Matthew Wood, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56166278>	"City of London"@en			"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528351>	"Sir Montagu Chapman, 3rd Baronet"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q47413748>	"Westmeath"@en			"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528355>	"Sir Montague Cholmeley, 2nd Baronet"@en			<http://www.wikidata.org/entity/Q5596622>	"Grantham"@en			"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528718>	"Sir Robert Bateson, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6671187>	"Londonderry County"@en			"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528768>	"Sir Robert Ferguson, 2nd Baronet"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6671190>	"Londonderry City"@en			"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528792>	"Sir Robert Heron, 2nd Baronet"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189400>	"Peterborough"@en			"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528835>	"Sir Robert Pigot, 4th Baronet"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189434>	"Bridgnorth"@en			"1838-02-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528837>	"Sir Robert Price, 2nd Baronet"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5738069>	"Herefordshire"@en			"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528937>	"Sir Samuel Crompton, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7785130>	"Thirsk"@en			"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528986>	"Sir Stephen Glynne, 9th Baronet"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5459604>	"Flintshire"@en			"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7529108>	"Sir Thomas Dyke Acland, 11th Baronet"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7986543>	"West Somerset"@en			"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7529424>	"Sir Watkin Williams-Wynn, 5th Baronet"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5256623>	"Denbighshire"@en			"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1840-01-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q7529482>	"Sir William Bagge, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7986082>	"West Norfolk"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7529531>	"Sir William Clay, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084430>	"13th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7829661>	"Tower Hamlets"@en			"1837-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2037966>	"1837 United Kingdom general election"@en	"1841-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
